0x00020000  ff 02 5b be  bra.l 0x000B6EF8
0x000BF920  b1 10 00 06  bne r1,r0,0x000BF938
0x000BF924  60 01 f0 00  ldi8 r0,#1 || nop
0x000BF928  b1 10 00 0b  bne r1,r0,0x000BF954
0x000BF92C  60 02 f0 00  ldi8 r0,#2 || nop
0x000BF930  a1 c8 01 b8  ld r1,@(0x1B8,r8)
0x000BF934  b1 10 00 08  bne r1,r0,0x000BF954
0x000BF938  a0 c8 01 c0  ld r0,@(0x1C0,r8)
0x000BF93C  d2 00 02 00  .word 0xD2000200
0x000BF940  60 02 f0 00  ldi8 r0,#2 || nop
0x000BF944  a1 c8 01 4c  ld r1,@(0x14C,r8)
0x000BF948  b1 10 00 03  bne r1,r0,0x000BF954
0x000BF94C  a0 c8 01 c4  ld r0,@(0x1C4,r8)
0x000BF950  d2 00 02 40  .word 0xD2000240
0x000BF954  60 01 22 4a  ldi8 r0,#1 -> st r2,@r10
0x000BF958  20 49 7f 02  st r0,@r9 -> bra.s 0x000BF960
0x000BF95C  60 03 20 49  ldi8 r0,#3 -> st r0,@r9
0x000BF960  64 02 f0 00  ldi8 r4,#2 || nop
0x000BF964  fe ff 64 00  bl.l 0x00098964
0x000BF968  2e ef 2a ef  ld lr,@sp+ -> ld r10,@sp+
0x000BF96C  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x000BF970  1f ce f0 00  jmp lr || nop
0x000BF974  28 7f 18 86  st r8,@-sp -> mv r8,r6
0x000BF978  2e 7f f0 00  st lr,@-sp || nop
0x000BF97C  e7 82 db 84  ld24 r7,#0x82DB84
0x000BF980  a0 c7 02 80  ld r0,@(0x280,r7)
0x000BF984  05 50 7d 07  cmpu r5,r0 -> bnc.s 0x000BF9A0
0x000BF988  55 44 f0 00  slli r5,#0x4 || nop
0x000BF98C  80 a7 02 84  add3 r0,r7,#0x284
0x000BF990  66 10 05 a0  ldi8 r6,#16 -> add r5,r0
0x000BF994  fe 00 75 33  bl.l 0x000DCE60
0x000BF998  a0 c7 03 44  ld r0,@(0x344,r7)
0x000BF99C  20 48 7f 02  st r0,@r8 -> bra.s 0x000BF9A4
0x000BF9A0  60 02 20 48  ldi8 r0,#2 -> st r0,@r8
0x000BF9A4  2e ef 28 ef  ld lr,@sp+ -> ld r8,@sp+
0x000BF9A8  1f ce f0 00  jmp lr || nop
0x000BF9AC  17 85 2e 7f  mv r7,r5 -> st lr,@-sp
0x000BF9B0  96 f0 00 c4  ldi16 r6,#0xC4
0x000BF9B4  e5 82 de 04  ld24 r5,#0x82DE04
0x000BF9B8  fe 00 75 2a  bl.l 0x000DCE60
0x000BF9BC  e0 82 de c8  ld24 r0,#0x82DEC8
0x000BF9C0  20 c0 20 47  ld r0,@r0 -> st r0,@r7
0x000BF9C4  2e ef 1f ce  ld lr,@sp+ -> jmp lr
0x000BF9C8  28 7f 18 84  st r8,@-sp -> mv r8,r4
0x000BF9CC  29 7f 19 85  st r9,@-sp -> mv r9,r5
0x000BF9D0  2e 7f 64 02  st lr,@-sp -> ldi8 r4,#2
0x000BF9D4  fe ff 63 dc  bl.l 0x00098944
0x000BF9D8  60 01 21 c9  ldi8 r0,#1 -> ld r1,@r9
0x000BF9DC  b1 10 00 05  bne r1,r0,0x000BF9F0
0x000BF9E0  96 f0 00 c4  ldi16 r6,#0xC4
0x000BF9E4  15 88 f0 00  mv r5,r8 || nop
0x000BF9E8  e4 82 de 04  ld24 r4,#0x82DE04
0x000BF9EC  fe 00 75 1d  bl.l 0x000DCE60
0x000BF9F0  64 02 f0 00  ldi8 r4,#2 || nop
0x000BF9F4  e0 82 de c8  ld24 r0,#0x82DEC8
0x000BF9F8  21 c9 21 40  ld r1,@r9 -> st r1,@r0
0x000BF9FC  fe ff 63 da  bl.l 0x00098964
0x000BFA00  2e ef 29 ef  ld lr,@sp+ -> ld r9,@sp+
0x000BFA04  28 ef 1f ce  ld r8,@sp+ -> jmp lr
0x000BFA08  1f ce f0 00  jmp lr || nop
0x000BFA0C  4f f0 28 7f  addi sp,#-16 -> st r8,@-sp
0x000BFA10  2e 7f f0 00  st lr,@-sp || nop
0x000BFA14  e8 80 5e 20  ld24 r8,#0x805E20
0x000BFA18  d2 c0 7f f6  seth r2,#0x7FF6
0x000BFA1C  20 c8 00 22  ld r0,@r8 -> sub r0,r2
0x000BFA20  81 af 00 0c  add3 r1,sp,#0xC
0x000BFA24  20 41 f0 00  st r0,@r1 || nop
0x000BFA28  90 f0 00 d4  ldi16 r0,#0xD4
0x000BFA2C  a0 41 00 04  st r0,@(0x4,r1)
0x000BFA30  60 00 f0 00  ldi8 r0,#0 || nop
0x000BFA34  a0 01 00 08  stb r0,@(0x8,r1)
0x000BFA38  60 1e f0 00  ldi8 r0,#30 || nop
0x000BFA3C  a0 01 00 09  stb r0,@(0x9,r1)
0x000BFA40  e0 82 db 84  ld24 r0,#0x82DB84
0x000BFA44  85 af 00 08  add3 r5,sp,#0x8
0x000BFA48  14 81 20 45  mv r4,r1 -> st r0,@r5
0x000BFA4C  22 c8 02 a0  ld r2,@r8 -> add r2,r0
0x000BFA50  22 45 15 82  st r2,@r5 -> mv r5,r2
0x000BFA54  e6 0b fa 08  ld24 r6,#0xBFA08
0x000BFA58  fe ff 41 9f  bl.l 0x000900D4
0x000BFA5C  20 c8 f0 00  ld r0,@r8 || nop
0x000BFA60  80 a0 00 d4  add3 r0,r0,#0xD4
0x000BFA64  80 50 03 49  cmpui r0,#841
0x000BFA68  20 48 7c 03  st r0,@r8 -> bc.s 0x000BFA74
0x000BFA6C  e1 80 5e 20  ld24 r1,#0x805E20
0x000BFA70  60 00 20 41  ldi8 r0,#0 -> st r0,@r1
0x000BFA74  2e ef 28 ef  ld lr,@sp+ -> ld r8,@sp+
0x000BFA78  4f 10 1f ce  addi sp,#16 -> jmp lr
0x000BFA7C  4f f0 28 7f  addi sp,#-16 -> st r8,@-sp
0x000BFA80  18 84 29 7f  mv r8,r4 -> st r9,@-sp
0x000BFA84  19 85 2a 7f  mv r9,r5 -> st r10,@-sp
0x000BFA88  2e 7f 64 02  st lr,@-sp -> ldi8 r4,#2
0x000BFA8C  ea 82 db 84  ld24 r10,#0x82DB84
0x000BFA90  fe ff 63 ad  bl.l 0x00098944
0x000BFA94  60 01 21 c9  ldi8 r0,#1 -> ld r1,@r9
0x000BFA98  b1 10 00 04  bne r1,r0,0x000BFAA8
0x000BFA9C  66 20 15 88  ldi8 r6,#32 -> mv r5,r8
0x000BFAA0  84 aa 00 cc  add3 r4,r10,#0xCC
0x000BFAA4  fe 00 74 ef  bl.l 0x000DCE60
0x000BFAA8  20 c9 f0 00  ld r0,@r9 || nop
0x000BFAAC  a0 4a 00 ec  st r0,@(0xEC,r10)
0x000BFAB0  80 af 00 10  add3 r0,sp,#0x10
0x000BFAB4  64 39 15 80  ldi8 r4,#57 -> mv r5,r0
0x000BFAB8  a1 ba 00 ce  lduh r1,@(0xCE,r10)
0x000BFABC  66 00 21 20  ldi8 r6,#0 -> sth r1,@r0
0x000BFAC0  a1 ba 00 d2  lduh r1,@(0xD2,r10)
0x000BFAC4  a1 20 00 02  sth r1,@(0x2,r0)
0x000BFAC8  a1 ba 00 d6  lduh r1,@(0xD6,r10)
0x000BFACC  a1 20 00 04  sth r1,@(0x4,r0)
0x000BFAD0  a1 ba 00 da  lduh r1,@(0xDA,r10)
0x000BFAD4  a1 20 00 06  sth r1,@(0x6,r0)
0x000BFAD8  a1 ba 00 de  lduh r1,@(0xDE,r10)
0x000BFADC  a1 20 00 08  sth r1,@(0x8,r0)
0x000BFAE0  a1 ba 00 e2  lduh r1,@(0xE2,r10)
0x000BFAE4  a1 20 00 0a  sth r1,@(0xA,r0)
0x000BFAE8  a1 ba 00 e6  lduh r1,@(0xE6,r10)
0x000BFAEC  a1 20 00 0c  sth r1,@(0xC,r0)
0x000BFAF0  a1 ba 00 ea  lduh r1,@(0xEA,r10)
0x000BFAF4  a1 20 00 0e  sth r1,@(0xE,r0)
0x000BFAF8  fe ff 5d 8f  bl.l 0x00097134
0x000BFAFC  64 02 f0 00  ldi8 r4,#2 || nop
0x000BFB00  fe ff 63 99  bl.l 0x00098964
0x000BFB04  2e ef 2a ef  ld lr,@sp+ -> ld r10,@sp+
0x000BFB08  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x000BFB0C  4f 10 1f ce  addi sp,#16 -> jmp lr
0x000BFB10  28 7f 18 84  st r8,@-sp -> mv r8,r4
0x000BFB14  29 7f 19 85  st r9,@-sp -> mv r9,r5
0x000BFB18  2e 7f 64 02  st lr,@-sp -> ldi8 r4,#2
0x000BFB1C  fe ff 63 8a  bl.l 0x00098944
0x000BFB20  66 20 14 88  ldi8 r6,#32 -> mv r4,r8
0x000BFB24  e5 82 dc 50  ld24 r5,#0x82DC50
0x000BFB28  fe 00 74 ce  bl.l 0x000DCE60
0x000BFB2C  64 02 f0 00  ldi8 r4,#2 || nop
0x000BFB30  e0 82 dc 70  ld24 r0,#0x82DC70
0x000BFB34  20 c0 20 49  ld r0,@r0 -> st r0,@r9
0x000BFB38  fe ff 63 8b  bl.l 0x00098964
0x000BFB3C  2e ef 29 ef  ld lr,@sp+ -> ld r9,@sp+
0x000BFB40  28 ef 1f ce  ld r8,@sp+ -> jmp lr
0x000BFB44  28 7f 18 85  st r8,@-sp -> mv r8,r5
0x000BFB48  29 7f 19 84  st r9,@-sp -> mv r9,r4
0x000BFB4C  2e 7f 64 02  st lr,@-sp -> ldi8 r4,#2
0x000BFB50  fe ff 63 7d  bl.l 0x00098944
0x000BFB54  60 01 21 c8  ldi8 r0,#1 -> ld r1,@r8
0x000BFB58  b1 10 00 03  bne r1,r0,0x000BFB64
0x000BFB5C  e0 82 dd 64  ld24 r0,#0x82DD64
0x000BFB60  21 c9 21 40  ld r1,@r9 -> st r1,@r0
0x000BFB64  64 02 f0 00  ldi8 r4,#2 || nop
0x000BFB68  e0 82 dd f8  ld24 r0,#0x82DDF8
0x000BFB6C  21 c8 21 40  ld r1,@r8 -> st r1,@r0
0x000BFB70  fe ff 63 7d  bl.l 0x00098964
0x000BFB74  2e ef 29 ef  ld lr,@sp+ -> ld r9,@sp+
0x000BFB78  28 ef 1f ce  ld r8,@sp+ -> jmp lr
0x000BFB7C  e1 82 dd 64  ld24 r1,#0x82DD64
0x000BFB80  21 c1 21 44  ld r1,@r1 -> st r1,@r4
0x000BFB84  e0 82 dd f8  ld24 r0,#0x82DDF8
0x000BFB88  20 c0 20 45  ld r0,@r0 -> st r0,@r5
0x000BFB8C  1f ce f0 00  jmp lr || nop
0x000BFB90  4f 90 2e 7f  addi sp,#-112 -> st lr,@-sp
0x000BFB94  84 af 00 68  add3 r4,sp,#0x68
0x000BFB98  85 af 00 64  add3 r5,sp,#0x64
0x000BFB9C  fe ff fa 71  bl.l 0x000BE560
0x000BFBA0  e1 82 dc f0  ld24 r1,#0x82DCF0
0x000BFBA4  20 91 f0 00  ldub r0,@r1 || nop
0x000BFBA8  80 50 00 02  cmpui r0,#2
0x000BFBAC  7d 0b f0 00  bnc.s 0x000BFBD8 || nop
0x000BFBB0  a1 9f 00 68  ldub r1,@(0x68,sp)
0x000BFBB4  06 f1 7c 03  btst #0x6,r1 -> bc.s 0x000BFBC0
0x000BFBB8  e1 82 dc f0  ld24 r1,#0x82DCF0
0x000BFBBC  60 00 20 01  ldi8 r0,#0 -> stb r0,@r1
0x000BFBC0  e0 82 dc f0  ld24 r0,#0x82DCF0
0x000BFBC4  21 90 f0 00  ldub r1,@r0 || nop
0x000BFBC8  a1 4f 00 5c  st r1,@(0x5C,sp)
0x000BFBCC  61 01 f0 00  ldi8 r1,#1 || nop
0x000BFBD0  a1 4f 00 60  st r1,@(0x60,sp)
0x000BFBD4  7f 07 f0 00  bra.s 0x000BFBF0 || nop
0x000BFBD8  60 00 f0 00  ldi8 r0,#0 || nop
0x000BFBDC  a0 4f 00 5c  st r0,@(0x5C,sp)
0x000BFBE0  60 02 f0 00  ldi8 r0,#2 || nop
0x000BFBE4  e2 82 dd 23  ld24 r2,#0x82DD23
0x000BFBE8  a0 4f 00 60  st r0,@(0x60,sp)
0x000BFBEC  60 00 20 02  ldi8 r0,#0 -> stb r0,@r2
0x000BFBF0  84 af 00 5c  add3 r4,sp,#0x5C
0x000BFBF4  fe ff eb fb  bl.l 0x000BABE0
0x000BFBF8  e1 82 dc f1  ld24 r1,#0x82DCF1
0x000BFBFC  20 91 f0 00  ldub r0,@r1 || nop
0x000BFC00  80 50 00 04  cmpui r0,#4
0x000BFC04  7d 08 f0 00  bnc.s 0x000BFC24 || nop
0x000BFC08  a0 9f 00 68  ldub r0,@(0x68,sp)
0x000BFC0C  06 f0 7c 03  btst #0x6,r0 -> bc.s 0x000BFC18
0x000BFC10  e1 82 dc f1  ld24 r1,#0x82DCF1
0x000BFC14  60 01 20 01  ldi8 r0,#1 -> stb r0,@r1
0x000BFC18  65 01 f0 00  ldi8 r5,#1 || nop
0x000BFC1C  e4 82 dc f1  ld24 r4,#0x82DCF1
0x000BFC20  24 94 7f 06  ldub r4,@r4 -> bra.s 0x000BFC38
0x000BFC24  64 01 61 00  ldi8 r4,#1 -> ldi8 r1,#0
0x000BFC28  65 02 f0 00  ldi8 r5,#2 || nop
0x000BFC2C  e2 82 dc f1  ld24 r2,#0x82DCF1
0x000BFC30  e0 82 dd 23  ld24 r0,#0x82DD23
0x000BFC34  24 02 21 00  stb r4,@r2 -> stb r1,@r0
0x000BFC38  fe ff ed 8f  bl.l 0x000BB274
0x000BFC3C  e1 82 dc f2  ld24 r1,#0x82DCF2
0x000BFC40  21 91 f0 00  ldub r1,@r1 || nop
0x000BFC44  80 51 00 02  cmpui r1,#2
0x000BFC48  7d 08 f0 00  bnc.s 0x000BFC68 || nop
0x000BFC4C  a0 9f 00 68  ldub r0,@(0x68,sp)
0x000BFC50  04 f0 7c 03  btst #0x4,r0 -> bc.s 0x000BFC5C
0x000BFC54  e1 82 dc f2  ld24 r1,#0x82DCF2
0x000BFC58  60 00 20 01  ldi8 r0,#0 -> stb r0,@r1
0x000BFC5C  65 01 f0 00  ldi8 r5,#1 || nop
0x000BFC60  e0 82 dc f2  ld24 r0,#0x82DCF2
0x000BFC64  24 90 7f 06  ldub r4,@r0 -> bra.s 0x000BFC7C
0x000BFC68  64 00 f0 00  ldi8 r4,#0 || nop
0x000BFC6C  e1 82 dc f2  ld24 r1,#0x82DCF2
0x000BFC70  60 00 24 01  ldi8 r0,#0 -> stb r4,@r1
0x000BFC74  e1 82 dd 23  ld24 r1,#0x82DD23
0x000BFC78  65 02 20 01  ldi8 r5,#2 -> stb r0,@r1
0x000BFC7C  fe ff f5 e0  bl.l 0x000BD3FC
0x000BFC80  a0 9f 00 68  ldub r0,@(0x68,sp)
0x000BFC84  04 f0 7c 02  btst #0x4,r0 -> bc.s 0x000BFC8C
0x000BFC88  60 00 7f 02  ldi8 r0,#0 -> bra.s 0x000BFC90
0x000BFC8C  60 02 f0 00  ldi8 r0,#2 || nop
0x000BFC90  e2 82 dc f3  ld24 r2,#0x82DCF3
0x000BFC94  20 02 60 01  stb r0,@r2 -> ldi8 r0,#1
0x000BFC98  a2 9f 00 68  ldub r2,@(0x68,sp)
0x000BFC9C  52 59 52 1e  slli r2,#0x19 -> srli r2,#0x1E
0x000BFCA0  b2 00 00 04  beq r2,r0,0x000BFCB0
0x000BFCA4  e1 80 5e 2d  ld24 r1,#0x805E2D
0x000BFCA8  60 01 21 91  ldi8 r0,#1 -> ldub r1,@r1
0x000BFCAC  b1 10 00 0b  bne r1,r0,0x000BFCD8
0x000BFCB0  e0 82 dc f4  ld24 r0,#0x82DCF4
0x000BFCB4  20 90 f0 00  ldub r0,@r0 || nop
0x000BFCB8  80 50 00 02  cmpui r0,#2
0x000BFCBC  7d 02 14 80  bnc.s 0x000BFCC4 -> mv r4,r0
0x000BFCC0  65 01 7f 12  ldi8 r5,#1 -> bra.s 0x000BFD08
0x000BFCC4  64 00 60 00  ldi8 r4,#0 -> ldi8 r0,#0
0x000BFCC8  e1 82 dc f4  ld24 r1,#0x82DCF4
0x000BFCCC  65 02 24 01  ldi8 r5,#2 -> stb r4,@r1
0x000BFCD0  e1 82 dd 23  ld24 r1,#0x82DD23
0x000BFCD4  20 01 7f 0d  stb r0,@r1 -> bra.s 0x000BFD08
0x000BFCD8  64 03 f0 00  ldi8 r4,#3 || nop
0x000BFCDC  b2 14 00 03  bne r2,r4,0x000BFCE8
0x000BFCE0  62 01 64 01  ldi8 r2,#1 -> ldi8 r4,#1
0x000BFCE4  65 01 7f 07  ldi8 r5,#1 -> bra.s 0x000BFD00
0x000BFCE8  61 02 f0 00  ldi8 r1,#2 || nop
0x000BFCEC  b2 11 00 03  bne r2,r1,0x000BFCF8
0x000BFCF0  64 00 65 01  ldi8 r4,#0 -> ldi8 r5,#1
0x000BFCF4  7f 02 f0 00  bra.s 0x000BFCFC || nop
0x000BFCF8  64 00 65 00  ldi8 r4,#0 -> ldi8 r5,#0
0x000BFCFC  62 00 f0 00  ldi8 r2,#0 || nop
0x000BFD00  e0 82 dc f4  ld24 r0,#0x82DCF4
0x000BFD04  22 00 f0 00  stb r2,@r0 || nop
0x000BFD08  fe ff e3 e7  bl.l 0x000B8CA4
0x000BFD0C  84 af 00 04  add3 r4,sp,#0x4
0x000BFD10  fe ff f0 4e  bl.l 0x000BBE48
0x000BFD14  e1 82 dc f5  ld24 r1,#0x82DCF5
0x000BFD18  20 91 f0 00  ldub r0,@r1 || nop
0x000BFD1C  80 50 00 02  cmpui r0,#2
0x000BFD20  7d 07 f0 00  bnc.s 0x000BFD3C || nop
0x000BFD24  e1 82 dc f5  ld24 r1,#0x82DCF5
0x000BFD28  21 91 f0 00  ldub r1,@r1 || nop
0x000BFD2C  a1 4f 00 24  st r1,@(0x24,sp)
0x000BFD30  61 01 f0 00  ldi8 r1,#1 || nop
0x000BFD34  a1 4f 00 28  st r1,@(0x28,sp)
0x000BFD38  7f 06 f0 00  bra.s 0x000BFD50 || nop
0x000BFD3C  60 00 61 02  ldi8 r0,#0 -> ldi8 r1,#2
0x000BFD40  e2 82 dd 23  ld24 r2,#0x82DD23
0x000BFD44  a0 4f 00 24  st r0,@(0x24,sp)
0x000BFD48  a1 4f 00 28  st r1,@(0x28,sp)
0x000BFD4C  20 02 f0 00  stb r0,@r2 || nop
0x000BFD50  62 01 f0 00  ldi8 r2,#1 || nop
0x000BFD54  a0 9f 00 69  ldub r0,@(0x69,sp)
0x000BFD58  81 c0 00 03  and3 r1,r0,#0x3
0x000BFD5C  b1 02 00 04  beq r1,r2,0x000BFD6C
0x000BFD60  e0 80 5e 2d  ld24 r0,#0x805E2D
0x000BFD64  62 01 20 90  ldi8 r2,#1 -> ldub r0,@r0
0x000BFD68  b0 12 00 0f  bne r0,r2,0x000BFDA4
0x000BFD6C  e1 82 dc f6  ld24 r1,#0x82DCF6
0x000BFD70  21 91 f0 00  ldub r1,@r1 || nop
0x000BFD74  80 51 00 02  cmpui r1,#2
0x000BFD78  7d 03 f0 00  bnc.s 0x000BFD84 || nop
0x000BFD7C  a1 4f 00 0c  st r1,@(0xC,sp)
0x000BFD80  7f 14 f0 00  bra.s 0x000BFDD0 || nop
0x000BFD84  61 00 f0 00  ldi8 r1,#0 || nop
0x000BFD88  a1 4f 00 0c  st r1,@(0xC,sp)
0x000BFD8C  61 02 f0 00  ldi8 r1,#2 || nop
0x000BFD90  e0 82 dc f6  ld24 r0,#0x82DCF6
0x000BFD94  a1 4f 00 10  st r1,@(0x10,sp)
0x000BFD98  62 00 22 00  ldi8 r2,#0 -> stb r2,@r0
0x000BFD9C  e0 82 dd 23  ld24 r0,#0x82DD23
0x000BFDA0  22 00 7f 0e  stb r2,@r0 -> bra.s 0x000BFDD8
0x000BFDA4  62 02 f0 00  ldi8 r2,#2 || nop
0x000BFDA8  b1 12 00 04  bne r1,r2,0x000BFDB8
0x000BFDAC  64 00 f0 00  ldi8 r4,#0 || nop
0x000BFDB0  a4 4f 00 0c  st r4,@(0xC,sp)
0x000BFDB4  7f 05 f0 00  bra.s 0x000BFDC8 || nop
0x000BFDB8  62 03 f0 00  ldi8 r2,#3 || nop
0x000BFDBC  b1 12 00 07  bne r1,r2,0x000BFDD8
0x000BFDC0  62 01 64 01  ldi8 r2,#1 -> ldi8 r4,#1
0x000BFDC4  a2 4f 00 0c  st r2,@(0xC,sp)
0x000BFDC8  e0 82 dc f6  ld24 r0,#0x82DCF6
0x000BFDCC  24 00 f0 00  stb r4,@r0 || nop
0x000BFDD0  61 01 f0 00  ldi8 r1,#1 || nop
0x000BFDD4  a1 4f 00 10  st r1,@(0x10,sp)
0x000BFDD8  e1 82 dc f7  ld24 r1,#0x82DCF7
0x000BFDDC  21 91 f0 00  ldub r1,@r1 || nop
0x000BFDE0  80 51 00 04  cmpui r1,#4
0x000BFDE4  7d 04 65 01  bnc.s 0x000BFDF4 -> ldi8 r5,#1
0x000BFDE8  a1 4f 00 14  st r1,@(0x14,sp)
0x000BFDEC  a5 4f 00 18  st r5,@(0x18,sp)
0x000BFDF0  7f 08 f0 00  bra.s 0x000BFE10 || nop
0x000BFDF4  61 00 65 01  ldi8 r1,#0 -> ldi8 r5,#1
0x000BFDF8  e0 82 dc f7  ld24 r0,#0x82DCF7
0x000BFDFC  a1 4f 00 14  st r1,@(0x14,sp)
0x000BFE00  a5 4f 00 18  st r5,@(0x18,sp)
0x000BFE04  21 00 f0 00  stb r1,@r0 || nop
0x000BFE08  e0 82 dd 23  ld24 r0,#0x82DD23
0x000BFE0C  21 00 f0 00  stb r1,@r0 || nop
0x000BFE10  62 01 f0 00  ldi8 r2,#1 || nop
0x000BFE14  a1 9f 00 69  ldub r1,@(0x69,sp)
0x000BFE18  51 5c 51 1e  slli r1,#0x1C -> srli r1,#0x1E
0x000BFE1C  b1 02 00 04  beq r1,r2,0x000BFE2C
0x000BFE20  e0 80 5e 2d  ld24 r0,#0x805E2D
0x000BFE24  62 01 20 90  ldi8 r2,#1 -> ldub r0,@r0
0x000BFE28  b0 12 00 0f  bne r0,r2,0x000BFE64
0x000BFE2C  e0 82 dc f8  ld24 r0,#0x82DCF8
0x000BFE30  20 90 f0 00  ldub r0,@r0 || nop
0x000BFE34  80 50 00 02  cmpui r0,#2
0x000BFE38  7d 03 f0 00  bnc.s 0x000BFE44 || nop
0x000BFE3C  a0 4f 00 04  st r0,@(0x4,sp)
0x000BFE40  7f 0f f0 00  bra.s 0x000BFE7C || nop
0x000BFE44  60 00 f0 00  ldi8 r0,#0 || nop
0x000BFE48  a0 4f 00 04  st r0,@(0x4,sp)
0x000BFE4C  60 02 61 00  ldi8 r0,#2 -> ldi8 r1,#0
0x000BFE50  a0 4f 00 08  st r0,@(0x8,sp)
0x000BFE54  e0 82 dc f8  ld24 r0,#0x82DCF8
0x000BFE58  65 00 21 00  ldi8 r5,#0 -> stb r1,@r0
0x000BFE5C  e1 82 dd 23  ld24 r1,#0x82DD23
0x000BFE60  25 01 7f 11  stb r5,@r1 -> bra.s 0x000BFEA4
0x000BFE64  60 02 f0 00  ldi8 r0,#2 || nop
0x000BFE68  b1 10 00 08  bne r1,r0,0x000BFE88
0x000BFE6C  60 00 f0 00  ldi8 r0,#0 || nop
0x000BFE70  e4 82 dc f8  ld24 r4,#0x82DCF8
0x000BFE74  a0 4f 00 04  st r0,@(0x4,sp)
0x000BFE78  20 04 f0 00  stb r0,@r4 || nop
0x000BFE7C  61 01 f0 00  ldi8 r1,#1 || nop
0x000BFE80  a1 4f 00 08  st r1,@(0x8,sp)
0x000BFE84  7f 08 f0 00  bra.s 0x000BFEA4 || nop
0x000BFE88  60 03 f0 00  ldi8 r0,#3 || nop
0x000BFE8C  b1 10 00 06  bne r1,r0,0x000BFEA4
0x000BFE90  61 01 f0 00  ldi8 r1,#1 || nop
0x000BFE94  e0 82 dc f8  ld24 r0,#0x82DCF8
0x000BFE98  a1 4f 00 04  st r1,@(0x4,sp)
0x000BFE9C  a1 4f 00 08  st r1,@(0x8,sp)
0x000BFEA0  21 00 f0 00  stb r1,@r0 || nop
0x000BFEA4  62 01 f0 00  ldi8 r2,#1 || nop
0x000BFEA8  a1 9f 00 69  ldub r1,@(0x69,sp)
0x000BFEAC  51 5a 51 1e  slli r1,#0x1A -> srli r1,#0x1E
0x000BFEB0  b1 02 00 04  beq r1,r2,0x000BFEC0
0x000BFEB4  e5 80 5e 2d  ld24 r5,#0x805E2D
0x000BFEB8  64 01 25 95  ldi8 r4,#1 -> ldub r5,@r5
0x000BFEBC  b5 14 00 11  bne r5,r4,0x000BFF00
0x000BFEC0  e4 82 dc f9  ld24 r4,#0x82DCF9
0x000BFEC4  24 94 f0 00  ldub r4,@r4 || nop
0x000BFEC8  80 54 00 02  cmpui r4,#2
0x000BFECC  7d 04 61 01  bnc.s 0x000BFEDC -> ldi8 r1,#1
0x000BFED0  a4 4f 00 1c  st r4,@(0x1C,sp)
0x000BFED4  a1 4f 00 20  st r1,@(0x20,sp)
0x000BFED8  7f 19 f0 00  bra.s 0x000BFF3C || nop
0x000BFEDC  60 00 f0 00  ldi8 r0,#0 || nop
0x000BFEE0  a0 4f 00 1c  st r0,@(0x1C,sp)
0x000BFEE4  60 02 f0 00  ldi8 r0,#2 || nop
0x000BFEE8  a0 4f 00 20  st r0,@(0x20,sp)
0x000BFEEC  60 00 f0 00  ldi8 r0,#0 || nop
0x000BFEF0  e1 82 dc f9  ld24 r1,#0x82DCF9
0x000BFEF4  20 01 61 00  stb r0,@r1 -> ldi8 r1,#0
0x000BFEF8  e0 82 dd 23  ld24 r0,#0x82DD23
0x000BFEFC  21 00 7f 10  stb r1,@r0 -> bra.s 0x000BFF3C
0x000BFF00  62 02 f0 00  ldi8 r2,#2 || nop
0x000BFF04  b1 12 00 06  bne r1,r2,0x000BFF1C
0x000BFF08  60 00 f0 00  ldi8 r0,#0 || nop
0x000BFF0C  a0 4f 00 1c  st r0,@(0x1C,sp)
0x000BFF10  60 01 f0 00  ldi8 r0,#1 || nop
0x000BFF14  a0 4f 00 20  st r0,@(0x20,sp)
0x000BFF18  61 00 7f 06  ldi8 r1,#0 -> bra.s 0x000BFF30
0x000BFF1C  60 03 f0 00  ldi8 r0,#3 || nop
0x000BFF20  b1 10 00 07  bne r1,r0,0x000BFF3C
0x000BFF24  60 01 61 01  ldi8 r0,#1 -> ldi8 r1,#1
0x000BFF28  a0 4f 00 1c  st r0,@(0x1C,sp)
0x000BFF2C  a0 4f 00 20  st r0,@(0x20,sp)
0x000BFF30  10 81 f0 00  mv r0,r1 || nop
0x000BFF34  e1 82 dc f9  ld24 r1,#0x82DCF9
0x000BFF38  20 01 f0 00  stb r0,@r1 || nop
0x000BFF3C  61 01 f0 00  ldi8 r1,#1 || nop
0x000BFF40  a0 cf 00 0c  ld r0,@(0xC,sp)
0x000BFF44  b0 01 00 07  beq r0,r1,0x000BFF60
0x000BFF48  60 01 f0 00  ldi8 r0,#1 || nop
0x000BFF4C  a1 cf 00 04  ld r1,@(0x4,sp)
0x000BFF50  b1 00 00 04  beq r1,r0,0x000BFF60
0x000BFF54  60 01 f0 00  ldi8 r0,#1 || nop
0x000BFF58  a1 cf 00 1c  ld r1,@(0x1C,sp)
0x000BFF5C  b1 10 00 02  bne r1,r0,0x000BFF64
0x000BFF60  61 01 7f 02  ldi8 r1,#1 -> bra.s 0x000BFF68
0x000BFF64  61 00 f0 00  ldi8 r1,#0 || nop
0x000BFF68  80 af 00 04  add3 r0,sp,#0x4
0x000BFF6C  a1 40 00 28  st r1,@(0x28,r0)
0x000BFF70  61 01 14 80  ldi8 r1,#1 -> mv r4,r0
0x000BFF74  a1 40 00 2c  st r1,@(0x2C,r0)
