0x00010000  ff 02 6d d4  bra.l 0x000AB750
0x000BC33C  a7 94 00 69  ldub r7,@(0x69,r4)
0x000BC340  d7 00 4c 40  .word 0xD7004C40
0x000BC344  da 0c 2a 00  .word 0xDA0C2A00
0x000BC348  db c0 43 80  seth r11,#0x4380
0x000BC34C  d8 00 48 40  .word 0xD8004840
0x000BC350  da 08 1a 00  .word 0xDA081A00
0x000BC354  d0 0a 03 40  .word 0xD00A0340
0x000BC358  d3 0b 0a d0  .word 0xD30B0AD0
0x000BC35C  b0 ba 00 04  bgez r10,0x000BC36C
0x000BC360  a4 4f 01 74  st r4,@(0x174,sp)
0x000BC364  a3 4f 01 7c  st r3,@(0x17C,sp)
0x000BC368  7f 04 f0 00  bra.s 0x000BC378 || nop
0x000BC36C  a4 4f 01 74  st r4,@(0x174,sp)
0x000BC370  a3 4f 01 7c  st r3,@(0x17C,sp)
0x000BC374  7f 0d f0 00  bra.s 0x000BC3A8 || nop
0x000BC378  6b 00 f0 00  ldi8 r11,#0 || nop
0x000BC37C  a0 cf 01 7c  ld r0,@(0x17C,sp)
0x000BC380  d0 0b 0d d0  .word 0xD00B0DD0
0x000BC384  b0 ad 00 06  bltz fp,0x000BC39C
0x000BC388  a4 cf 01 7c  ld r4,@(0x17C,sp)
0x000BC38C  fe 00 59 51  bl.l 0x000D28D0
0x000BC390  8b c0 00 ff  and3 r11,r0,#0xFF
0x000BC394  ab 4f 00 c8  st r11,@(0xC8,sp)
0x000BC398  7f 06 f0 00  bra.s 0x000BC3B0 || nop
0x000BC39C  69 00 f0 00  ldi8 r9,#0 || nop
0x000BC3A0  a9 4f 00 c8  st r9,@(0xC8,sp)
0x000BC3A4  7f 03 f0 00  bra.s 0x000BC3B0 || nop
0x000BC3A8  9b f0 00 ff  ldi16 r11,#0xFF
0x000BC3AC  ab 4f 00 c8  st r11,@(0xC8,sp)
0x000BC3B0  a9 cf 01 74  ld r9,@(0x174,sp)
0x000BC3B4  49 6d 15 89  addi r9,#109 -> mv r5,r9
0x000BC3B8  e4 0e 97 de  ld24 r4,#0xE97DE
0x000BC3BC  fe ff fc 46  bl.l 0x000BB4D4
0x000BC3C0  29 99 f0 00  ldub r9,@r9 || nop
0x000BC3C4  a4 cf 01 74  ld r4,@(0x174,sp)
0x000BC3C8  ac 94 00 6e  ldub r12,@(0x6E,r4)
0x000BC3CC  dc 00 4c 40  .word 0xDC004C40
0x000BC3D0  d9 00 42 40  .word 0xD9004240
0x000BC3D4  dc 02 07 40  .word 0xDC020740
0x000BC3D8  a2 94 00 6f  ldub r2,@(0x6F,r4)
0x000BC3DC  d2 00 40 40  .word 0xD2004040
0x000BC3E0  d7 00 21 00  .word 0xD7002100
0x000BC3E4  a8 9f 00 8f  ldub r8,@(0x8F,sp)
0x000BC3E8  12 81 48 01  mv r2,r1 -> addi r8,#1
0x000BC3EC  a1 4f 01 a0  st r1,@(0x1A0,sp)
0x000BC3F0  d8 00 41 40  .word 0xD8004140
0x000BC3F4  d2 01 1a 00  .word 0xD2011A00
0x000BC3F8  dc 0a 01 40  .word 0xDC0A0140
0x000BC3FC  13 81 f0 00  mv r3,r1 || nop
0x000BC400  a1 4f 01 7c  st r1,@(0x17C,sp)
0x000BC404  d1 c0 43 80  seth r1,#0x4380
0x000BC408  d3 01 0d d0  .word 0xD3010DD0
0x000BC40C  b0 bd 00 04  bgez fp,0x000BC41C
0x000BC410  a4 4f 01 74  st r4,@(0x174,sp)
0x000BC414  a3 4f 01 7c  st r3,@(0x17C,sp)
0x000BC418  7f 04 f0 00  bra.s 0x000BC428 || nop
0x000BC41C  a4 4f 01 74  st r4,@(0x174,sp)
0x000BC420  a3 4f 01 7c  st r3,@(0x17C,sp)
0x000BC424  7f 0d f0 00  bra.s 0x000BC458 || nop
0x000BC428  6d 00 f0 00  ldi8 fp,#0 || nop
0x000BC42C  a0 cf 01 7c  ld r0,@(0x17C,sp)
0x000BC430  d0 0d 01 d0  .word 0xD00D01D0
0x000BC434  b0 a1 00 06  bltz r1,0x000BC44C
0x000BC438  a4 cf 01 7c  ld r4,@(0x17C,sp)
0x000BC43C  fe 00 59 25  bl.l 0x000D28D0
0x000BC440  81 c0 00 ff  and3 r1,r0,#0xFF
0x000BC444  a1 4f 00 44  st r1,@(0x44,sp)
0x000BC448  7f 06 f0 00  bra.s 0x000BC460 || nop
0x000BC44C  60 00 f0 00  ldi8 r0,#0 || nop
0x000BC450  a0 4f 00 44  st r0,@(0x44,sp)
0x000BC454  7f 03 f0 00  bra.s 0x000BC460 || nop
0x000BC458  90 f0 00 ff  ldi16 r0,#0xFF
0x000BC45C  a0 4f 00 44  st r0,@(0x44,sp)
0x000BC460  ad cf 01 6c  ld fp,@(0x16C,sp)
0x000BC464  a0 9d 00 2d  ldub r0,@(0x2D,fp)
0x000BC468  8a a0 00 01  add3 r10,r0,#0x1
0x000BC46C  5a 58 5a 18  slli r10,#0x18 -> srli r10,#0x18
0x000BC470  aa 4f 01 70  st r10,@(0x170,sp)
0x000BC474  a8 cf 01 74  ld r8,@(0x174,sp)
0x000BC478  48 70 15 88  addi r8,#112 -> mv r5,r8
0x000BC47C  e4 0e 97 de  ld24 r4,#0xE97DE
0x000BC480  a0 4f 00 f0  st r0,@(0xF0,sp)
0x000BC484  fe ff fc 0e  bl.l 0x000BB4BC
0x000BC488  28 98 f0 00  ldub r8,@r8 || nop
0x000BC48C  a4 cf 01 74  ld r4,@(0x174,sp)
0x000BC490  a1 94 00 71  ldub r1,@(0x71,r4)
0x000BC494  d1 00 40 40  .word 0xD1004040
0x000BC498  d8 00 48 40  .word 0xD8004840
0x000BC49C  a0 4f 01 84  st r0,@(0x184,sp)
0x000BC4A0  d0 08 00 40  .word 0xD0080040
0x000BC4A4  ad 94 00 72  ldub fp,@(0x72,r4)
0x000BC4A8  dd 00 42 40  .word 0xDD004240
0x000BC4AC  d0 02 20 00  .word 0xD0022000
0x000BC4B0  da 00 4a 40  .word 0xDA004A40
0x000BC4B4  d0 0a 11 00  .word 0xD00A1100
0x000BC4B8  a0 cf 01 7c  ld r0,@(0x17C,sp)
0x000BC4BC  d8 01 00 00  .word 0xD8010000
0x000BC4C0  d9 c0 43 80  seth r9,#0x4380
0x000BC4C4  d0 09 0d d0  .word 0xD0090DD0
0x000BC4C8  b0 bd 00 04  bgez fp,0x000BC4D8
0x000BC4CC  a4 4f 01 74  st r4,@(0x174,sp)
0x000BC4D0  a0 4f 01 7c  st r0,@(0x17C,sp)
0x000BC4D4  7f 04 f0 00  bra.s 0x000BC4E4 || nop
0x000BC4D8  a4 4f 01 74  st r4,@(0x174,sp)
0x000BC4DC  a0 4f 01 7c  st r0,@(0x17C,sp)
0x000BC4E0  7f 0d f0 00  bra.s 0x000BC514 || nop
0x000BC4E4  62 00 f0 00  ldi8 r2,#0 || nop
0x000BC4E8  a7 cf 01 7c  ld r7,@(0x17C,sp)
0x000BC4EC  d7 02 02 d0  .word 0xD70202D0
0x000BC4F0  b0 a2 00 06  bltz r2,0x000BC508
0x000BC4F4  a4 cf 01 7c  ld r4,@(0x17C,sp)
0x000BC4F8  fe 00 58 f6  bl.l 0x000D28D0
0x000BC4FC  50 58 50 18  slli r0,#0x18 -> srli r0,#0x18
0x000BC500  a0 4f 00 b0  st r0,@(0xB0,sp)
0x000BC504  7f 06 f0 00  bra.s 0x000BC51C || nop
0x000BC508  60 00 f0 00  ldi8 r0,#0 || nop
0x000BC50C  a0 4f 00 b0  st r0,@(0xB0,sp)
0x000BC510  7f 03 f0 00  bra.s 0x000BC51C || nop
0x000BC514  9d f0 00 ff  ldi16 fp,#0xFF
0x000BC518  ad 4f 00 b0  st fp,@(0xB0,sp)
0x000BC51C  a8 cf 01 74  ld r8,@(0x174,sp)
0x000BC520  48 64 15 88  addi r8,#100 -> mv r5,r8
0x000BC524  e4 0e 97 de  ld24 r4,#0xE97DE
0x000BC528  fe ff fb f2  bl.l 0x000BB4F0
0x000BC52C  ac 9f 00 f3  ldub r12,@(0xF3,sp)
0x000BC530  4c 01 28 98  addi r12,#1 -> ldub r8,@r8
0x000BC534  a4 cf 01 74  ld r4,@(0x174,sp)
0x000BC538  ab 94 00 65  ldub r11,@(0x65,r4)
0x000BC53C  db 00 4d 40  .word 0xDB004D40
0x000BC540  d8 00 48 40  .word 0xD8004840
0x000BC544  a0 cf 01 90  ld r0,@(0x190,sp)
0x000BC548  dd 08 00 40  .word 0xDD080040
0x000BC54C  ab 94 00 66  ldub r11,@(0x66,r4)
0x000BC550  db 00 4b 40  .word 0xDB004B40
0x000BC554  d0 0b 29 00  .word 0xD00B2900
0x000BC558  d3 c0 43 80  seth r3,#0x4380
0x000BC55C  dc 00 41 40  .word 0xDC004140
0x000BC560  d9 01 12 00  .word 0xD9011200
0x000BC564  d8 02 01 00  .word 0xD8020100
0x000BC568  d1 03 0a d0  .word 0xD1030AD0
0x000BC56C  b0 ba 00 04  bgez r10,0x000BC57C
0x000BC570  a4 4f 01 74  st r4,@(0x174,sp)
0x000BC574  a1 4f 01 7c  st r1,@(0x17C,sp)
0x000BC578  7f 04 f0 00  bra.s 0x000BC588 || nop
0x000BC57C  a4 4f 01 74  st r4,@(0x174,sp)
0x000BC580  a1 4f 01 7c  st r1,@(0x17C,sp)
0x000BC584  7f 0d f0 00  bra.s 0x000BC5B8 || nop
0x000BC588  67 00 f0 00  ldi8 r7,#0 || nop
0x000BC58C  aa cf 01 7c  ld r10,@(0x17C,sp)
0x000BC590  da 07 0d d0  .word 0xDA070DD0
0x000BC594  b0 ad 00 06  bltz fp,0x000BC5AC
0x000BC598  a4 cf 01 7c  ld r4,@(0x17C,sp)
0x000BC59C  fe 00 58 cd  bl.l 0x000D28D0
0x000BC5A0  8c c0 00 ff  and3 r12,r0,#0xFF
0x000BC5A4  ac 4f 00 b4  st r12,@(0xB4,sp)
0x000BC5A8  7f 06 f0 00  bra.s 0x000BC5C0 || nop
0x000BC5AC  6a 00 f0 00  ldi8 r10,#0 || nop
0x000BC5B0  aa 4f 00 b4  st r10,@(0xB4,sp)
0x000BC5B4  7f 03 f0 00  bra.s 0x000BC5C0 || nop
0x000BC5B8  90 f0 00 ff  ldi16 r0,#0xFF
0x000BC5BC  a0 4f 00 b4  st r0,@(0xB4,sp)
0x000BC5C0  a8 cf 01 74  ld r8,@(0x174,sp)
0x000BC5C4  48 6a 15 88  addi r8,#106 -> mv r5,r8
0x000BC5C8  e4 0e 97 de  ld24 r4,#0xE97DE
0x000BC5CC  fe ff fb c2  bl.l 0x000BB4D4
0x000BC5D0  d0 c0 45 1c  seth r0,#0x451C
0x000BC5D4  80 e0 40 00  or3 r0,r0,#0x4000
0x000BC5D8  aa cf 01 64  ld r10,@(0x164,sp)
0x000BC5DC  a8 ca 00 28  ld r8,@(0x28,r10)
0x000BC5E0  d8 00 0d d0  .word 0xD8000DD0
0x000BC5E4  b0 dd 00 7f  bgtz fp,0x000BC7E0
0x000BC5E8  ed 0e 97 e0  ld24 fp,#0xE97E0
0x000BC5EC  2b 9d f0 00  ldub r11,@fp || nop
0x000BC5F0  db 00 4b 40  .word 0xDB004B40
0x000BC5F4  d0 c0 42 c8  seth r0,#0x42C8
0x000BC5F8  db 00 21 00  .word 0xDB002100
0x000BC5FC  ab cf 01 64  ld r11,@(0x164,sp)
0x000BC600  a9 cb 00 24  ld r9,@(0x24,r11)
0x000BC604  d9 01 0b d0  .word 0xD9010BD0
0x000BC608  b0 ab 00 2d  bltz r11,0x000BC6BC
0x000BC60C  69 00 f0 00  ldi8 r9,#0 || nop
0x000BC610  a9 4f 00 40  st r9,@(0x40,sp)
0x000BC614  ad 9f 00 8f  ldub fp,@(0x8F,sp)
0x000BC618  4d 01 f0 00  addi fp,#1 || nop
0x000BC61C  80 5d 01 00  cmpui fp,#256
0x000BC620  7c 04 f0 00  bc.s 0x000BC630 || nop
0x000BC624  92 f0 00 ff  ldi16 r2,#0xFF
0x000BC628  a2 4f 00 3c  st r2,@(0x3C,sp)
0x000BC62C  7f 03 f0 00  bra.s 0x000BC638 || nop
0x000BC630  8b cd 00 ff  and3 r11,fp,#0xFF
0x000BC634  ab 4f 00 3c  st r11,@(0x3C,sp)
0x000BC638  e0 0e 97 e1  ld24 r0,#0xE97E1
0x000BC63C  a1 9f 00 3f  ldub r1,@(0x3F,sp)
0x000BC640  20 90 00 41  ldub r0,@r0 -> cmp r0,r1
0x000BC644  7c 03 f0 00  bc.s 0x000BC650 || nop
0x000BC648  a0 4f 01 9c  st r0,@(0x19C,sp)
0x000BC64C  7f 03 f0 00  bra.s 0x000BC658 || nop
0x000BC650  a0 4f 01 9c  st r0,@(0x19C,sp)
0x000BC654  7f 06 f0 00  bra.s 0x000BC66C || nop
0x000BC658  aa 9f 00 bb  ldub r10,@(0xBB,sp)
0x000BC65C  aa 4f 00 b0  st r10,@(0xB0,sp)
0x000BC660  a0 9f 00 cb  ldub r0,@(0xCB,sp)
0x000BC664  a0 4f 00 b4  st r0,@(0xB4,sp)
0x000BC668  7f 6a f0 00  bra.s 0x000BC810 || nop
0x000BC66C  a0 cf 01 9c  ld r0,@(0x19C,sp)
0x000BC670  8d c0 00 ff  and3 fp,r0,#0xFF
0x000BC674  4d 01 f0 00  addi fp,#1 || nop
0x000BC678  80 5d 01 00  cmpui fp,#256
0x000BC67C  7c 04 f0 00  bc.s 0x000BC68C || nop
0x000BC680  99 f0 00 ff  ldi16 r9,#0xFF
0x000BC684  a9 4f 00 3c  st r9,@(0x3C,sp)
0x000BC688  7f 03 f0 00  bra.s 0x000BC694 || nop
0x000BC68C  8b cd 00 ff  and3 r11,fp,#0xFF
0x000BC690  ab 4f 00 3c  st r11,@(0x3C,sp)
0x000BC694  e9 0e 97 de  ld24 r9,#0xE97DE
0x000BC698  29 99 f0 00  ldub r9,@r9 || nop
0x000BC69C  e2 0e 97 e3  ld24 r2,#0xE97E3
0x000BC6A0  a9 4f 00 b0  st r9,@(0xB0,sp)
0x000BC6A4  22 92 f0 00  ldub r2,@r2 || nop
0x000BC6A8  a2 4f 00 b4  st r2,@(0xB4,sp)
0x000BC6AC  e2 0e 97 e8  ld24 r2,#0xE97E8
0x000BC6B0  29 92 f0 00  ldub r9,@r2 || nop
0x000BC6B4  a9 4f 00 44  st r9,@(0x44,sp)
0x000BC6B8  7f 56 f0 00  bra.s 0x000BC810 || nop
0x000BC6BC  69 00 f0 00  ldi8 r9,#0 || nop
0x000BC6C0  a9 4f 00 3c  st r9,@(0x3C,sp)
0x000BC6C4  ad 9f 00 f3  ldub fp,@(0xF3,sp)
0x000BC6C8  4d 01 f0 00  addi fp,#1 || nop
0x000BC6CC  80 5d 01 00  cmpui fp,#256
0x000BC6D0  7c 04 f0 00  bc.s 0x000BC6E0 || nop
0x000BC6D4  99 f0 00 ff  ldi16 r9,#0xFF
0x000BC6D8  a9 4f 00 40  st r9,@(0x40,sp)
0x000BC6DC  7f 03 f0 00  bra.s 0x000BC6E8 || nop
0x000BC6E0  8a cd 00 ff  and3 r10,fp,#0xFF
0x000BC6E4  aa 4f 00 40  st r10,@(0x40,sp)
0x000BC6E8  e8 0e 97 e1  ld24 r8,#0xE97E1
0x000BC6EC  aa 9f 00 43  ldub r10,@(0x43,sp)
0x000BC6F0  28 98 08 4a  ldub r8,@r8 -> cmp r8,r10
0x000BC6F4  7c 28 f0 00  bc.s 0x000BC794 || nop
0x000BC6F8  a4 cf 01 74  ld r4,@(0x174,sp)
0x000BC6FC  a9 94 00 6b  ldub r9,@(0x6B,r4)
0x000BC700  d9 00 40 40  .word 0xD9004040
0x000BC704  a1 94 00 6a  ldub r1,@(0x6A,r4)
0x000BC708  d1 00 41 40  .word 0xD1004140
0x000BC70C  d0 01 09 40  .word 0xD0010940
0x000BC710  a0 94 00 6c  ldub r0,@(0x6C,r4)
0x000BC714  d0 00 42 40  .word 0xD0004240
0x000BC718  d9 02 2a 00  .word 0xD9022A00
0x000BC71C  a9 9f 00 f3  ldub r9,@(0xF3,sp)
0x000BC720  49 01 f0 00  addi r9,#1 || nop
0x000BC724  a0 4f 01 70  st r0,@(0x170,sp)
0x000BC728  d9 00 40 40  .word 0xD9004040
0x000BC72C  da 00 1a 00  .word 0xDA001A00
0x000BC730  d1 0a 03 00  .word 0xD10A0300
0x000BC734  d1 c0 43 80  seth r1,#0x4380
0x000BC738  d3 01 09 d0  .word 0xD30109D0
0x000BC73C  b0 b9 00 04  bgez r9,0x000BC74C
0x000BC740  a4 4f 01 74  st r4,@(0x174,sp)
0x000BC744  a3 4f 01 7c  st r3,@(0x17C,sp)
0x000BC748  7f 04 f0 00  bra.s 0x000BC758 || nop
0x000BC74C  a4 4f 01 74  st r4,@(0x174,sp)
0x000BC750  a3 4f 01 7c  st r3,@(0x17C,sp)
0x000BC754  7f 0d f0 00  bra.s 0x000BC788 || nop
0x000BC758  60 00 f0 00  ldi8 r0,#0 || nop
0x000BC75C  a1 cf 01 7c  ld r1,@(0x17C,sp)
0x000BC760  d1 00 09 d0  .word 0xD10009D0
0x000BC764  b0 a9 00 06  bltz r9,0x000BC77C
0x000BC768  a4 cf 01 7c  ld r4,@(0x17C,sp)
0x000BC76C  fe 00 58 59  bl.l 0x000D28D0
0x000BC770  8a c0 00 ff  and3 r10,r0,#0xFF
0x000BC774  aa 4f 00 44  st r10,@(0x44,sp)
0x000BC778  7f 26 f0 00  bra.s 0x000BC810 || nop
0x000BC77C  69 00 f0 00  ldi8 r9,#0 || nop
0x000BC780  a9 4f 00 44  st r9,@(0x44,sp)
0x000BC784  7f 23 f0 00  bra.s 0x000BC810 || nop
0x000BC788  90 f0 00 ff  ldi16 r0,#0xFF
0x000BC78C  a0 4f 00 44  st r0,@(0x44,sp)
0x000BC790  7f 20 f0 00  bra.s 0x000BC810 || nop
0x000BC794  8d c8 00 ff  and3 fp,r8,#0xFF
0x000BC798  4d 02 f0 00  addi fp,#2 || nop
0x000BC79C  80 5d 01 00  cmpui fp,#256
0x000BC7A0  7c 04 f0 00  bc.s 0x000BC7B0 || nop
0x000BC7A4  9a f0 00 ff  ldi16 r10,#0xFF
0x000BC7A8  aa 4f 00 40  st r10,@(0x40,sp)
0x000BC7AC  7f 03 f0 00  bra.s 0x000BC7B8 || nop
0x000BC7B0  81 cd 00 ff  and3 r1,fp,#0xFF
0x000BC7B4  a1 4f 00 40  st r1,@(0x40,sp)
0x000BC7B8  e8 0e 97 df  ld24 r8,#0xE97DF
0x000BC7BC  29 98 f0 00  ldub r9,@r8 || nop
0x000BC7C0  ea 0e 97 e4  ld24 r10,#0xE97E4
0x000BC7C4  a9 4f 00 b0  st r9,@(0xB0,sp)
0x000BC7C8  28 9a f0 00  ldub r8,@r10 || nop
0x000BC7CC  e9 0e 97 e9  ld24 r9,#0xE97E9
0x000BC7D0  a8 4f 00 b4  st r8,@(0xB4,sp)
0x000BC7D4  29 99 f0 00  ldub r9,@r9 || nop
0x000BC7D8  a9 4f 00 44  st r9,@(0x44,sp)
0x000BC7DC  7f 0d f0 00  bra.s 0x000BC810 || nop
0x000BC7E0  68 00 f0 00  ldi8 r8,#0 || nop
0x000BC7E4  e9 0e 97 e2  ld24 r9,#0xE97E2
0x000BC7E8  a8 4f 00 3c  st r8,@(0x3C,sp)
0x000BC7EC  a8 4f 00 40  st r8,@(0x40,sp)
0x000BC7F0  22 99 f0 00  ldub r2,@r9 || nop
0x000BC7F4  a2 4f 00 b0  st r2,@(0xB0,sp)
0x000BC7F8  e2 0e 97 e7  ld24 r2,#0xE97E7
0x000BC7FC  22 92 f0 00  ldub r2,@r2 || nop
0x000BC800  e9 0e 97 ec  ld24 r9,#0xE97EC
0x000BC804  a2 4f 00 b4  st r2,@(0xB4,sp)
0x000BC808  29 99 f0 00  ldub r9,@r9 || nop
0x000BC80C  a9 4f 00 44  st r9,@(0x44,sp)
0x000BC810  ab cf 00 e4  ld r11,@(0xE4,sp)
0x000BC814  ad 9b 00 c4  ldub fp,@(0xC4,r11)
0x000BC818  ad 4f 00 48  st fp,@(0x48,sp)
0x000BC81C  6d 00 7f 09  ldi8 fp,#0 -> bra.s 0x000BC840
0x000BC820  a8 cf 00 e4  ld r8,@(0xE4,sp)
0x000BC824  80 a8 00 84  add3 r0,r8,#0x84
0x000BC828  91 cd 00 02  sll3 r1,fp,#2
0x000BC82C  1a 80 4d 01  mv r10,r0 -> addi fp,#1
0x000BC830  82 af 01 d8  add3 r2,sp,#0x1D8
0x000BC834  0a a1 02 a1  add r10,r1 -> add r2,r1
0x000BC838  a0 4f 01 8c  st r0,@(0x18C,sp)
0x000BC83C  20 ca 20 42  ld r0,@r10 -> st r0,@r2
0x000BC840  80 4d 00 02  cmpi fp,#2
0x000BC844  7c f7 66 1c  bc.s 0x000BC820 -> ldi8 r6,#28
0x000BC848  a0 cf 01 74  ld r0,@(0x174,sp)
0x000BC84C  40 60 15 80  addi r0,#96 -> mv r5,r0
0x000BC850  84 af 01 d8  add3 r4,sp,#0x1D8
0x000BC854  a0 4f 01 78  st r0,@(0x178,sp)
0x000BC858  fe ff fa ff  bl.l 0x000BB454
0x000BC85C  a0 cf 01 78  ld r0,@(0x178,sp)
0x000BC860  20 c0 15 80  ld r0,@r0 -> mv r5,r0
0x000BC864  ab cf 01 74  ld r11,@(0x174,sp)
0x000BC868  4b 51 17 8b  addi r11,#81 -> mv r7,r11
0x000BC86C  e6 0e 97 ed  ld24 r6,#0xE97ED
0x000BC870  a4 9f 00 4b  ldub r4,@(0x4B,sp)
0x000BC874  a0 4f 01 78  st r0,@(0x178,sp)
0x000BC878  fe ff fb 25  bl.l 0x000BB50C
0x000BC87C  6d 00 2b 9b  ldi8 fp,#0 -> ldub r11,@r11
0x000BC880  ab 4f 00 b8  st r11,@(0xB8,sp)
0x000BC884  a4 cf 01 74  ld r4,@(0x174,sp)
0x000BC888  a2 94 00 52  ldub r2,@(0x52,r4)
0x000BC88C  a2 4f 00 c8  st r2,@(0xC8,sp)
0x000BC890  a7 94 00 53  ldub r7,@(0x53,r4)
0x000BC894  a7 4f 00 2c  st r7,@(0x2C,sp)
0x000BC898  a9 cf 00 e4  ld r9,@(0xE4,sp)
0x000BC89C  a8 99 00 c5  ldub r8,@(0xC5,r9)
0x000BC8A0  a4 4f 01 74  st r4,@(0x174,sp)
0x000BC8A4  7f 08 f0 00  bra.s 0x000BC8C4 || nop
0x000BC8A8  90 cd 00 02  sll3 r0,fp,#2
0x000BC8AC  4d 01 f0 00  addi fp,#1 || nop
0x000BC8B0  a9 cf 00 e4  ld r9,@(0xE4,sp)
0x000BC8B4  8b a9 00 84  add3 r11,r9,#0x84
0x000BC8B8  0b a0 22 cb  add r11,r0 -> ld r2,@r11
0x000BC8BC  8b af 01 d0  add3 r11,sp,#0x1D0
0x000BC8C0  0b a0 22 4b  add r11,r0 -> st r2,@r11
0x000BC8C4  80 4d 00 02  cmpi fp,#2
0x000BC8C8  7c f8 66 1e  bc.s 0x000BC8A8 -> ldi8 r6,#30
0x000BC8CC  ac cf 01 74  ld r12,@(0x174,sp)
0x000BC8D0  4c 5c 15 8c  addi r12,#92 -> mv r5,r12
0x000BC8D4  84 af 01 d0  add3 r4,sp,#0x1D0
0x000BC8D8  fe ff fa df  bl.l 0x000BB454
0x000BC8DC  e0 0e 97 ed  ld24 r0,#0xE97ED
0x000BC8E0  16 80 f0 00  mv r6,r0 || nop
0x000BC8E4  aa cf 01 74  ld r10,@(0x174,sp)
0x000BC8E8  14 88 4a 4e  mv r4,r8 -> addi r10,#78
0x000BC8EC  17 8a 25 cc  mv r7,r10 -> ld r5,@r12
0x000BC8F0  a0 4f 00 88  st r0,@(0x88,sp)
0x000BC8F4  fe ff fb 06  bl.l 0x000BB50C
0x000BC8F8  2a 9a f0 00  ldub r10,@r10 || nop
0x000BC8FC  aa 4f 00 bc  st r10,@(0xBC,sp)
0x000BC900  a4 cf 01 74  ld r4,@(0x174,sp)
0x000BC904  a8 94 00 4f  ldub r8,@(0x4F,r4)
0x000BC908  a8 4f 00 cc  st r8,@(0xCC,sp)
0x000BC90C  ad 94 00 50  ldub fp,@(0x50,r4)
0x000BC910  ad 4f 00 30  st fp,@(0x30,sp)
0x000BC914  6d 00 f0 00  ldi8 fp,#0 || nop
0x000BC918  a0 cf 00 e4  ld r0,@(0xE4,sp)
0x000BC91C  a8 90 00 c6  ldub r8,@(0xC6,r0)
0x000BC920  a4 4f 01 74  st r4,@(0x174,sp)
0x000BC924  7f 09 f0 00  bra.s 0x000BC948 || nop
0x000BC928  1b 8d f0 00  mv r11,fp || nop
0x000BC92C  90 cb 00 02  sll3 r0,r11,#2
0x000BC930  aa cf 00 e4  ld r10,@(0xE4,sp)
0x000BC934  81 aa 00 84  add3 r1,r10,#0x84
0x000BC938  4b 01 01 a0  addi r11,#1 -> add r1,r0
0x000BC93C  87 af 01 c8  add3 r7,sp,#0x1C8
0x000BC940  07 a0 1d 8b  add r7,r0 -> mv fp,r11
0x000BC944  2a c1 2a 47  ld r10,@r1 -> st r10,@r7
0x000BC948  80 4d 00 02  cmpi fp,#2
0x000BC94C  7c f7 66 20  bc.s 0x000BC928 -> ldi8 r6,#32
0x000BC950  ad cf 01 74  ld fp,@(0x174,sp)
0x000BC954  4d 58 15 8d  addi fp,#88 -> mv r5,fp
0x000BC958  84 af 01 c8  add3 r4,sp,#0x1C8
0x000BC95C  fe ff fa be  bl.l 0x000BB454
0x000BC960  a0 cf 01 74  ld r0,@(0x174,sp)
0x000BC964  14 88 40 4b  mv r4,r8 -> addi r0,#75
0x000BC968  17 80 25 cd  mv r7,r0 -> ld r5,@fp
0x000BC96C  e6 0e 97 ed  ld24 r6,#0xE97ED
0x000BC970  a0 4f 01 90  st r0,@(0x190,sp)
0x000BC974  fe ff fa e6  bl.l 0x000BB50C
0x000BC978  a0 cf 01 90  ld r0,@(0x190,sp)
0x000BC97C  6d 00 20 90  ldi8 fp,#0 -> ldub r0,@r0
0x000BC980  a0 4f 00 c0  st r0,@(0xC0,sp)
0x000BC984  a4 cf 01 74  ld r4,@(0x174,sp)
0x000BC988  ab 94 00 4c  ldub r11,@(0x4C,r4)
0x000BC98C  ab 4f 00 d0  st r11,@(0xD0,sp)
0x000BC990  ab 94 00 4d  ldub r11,@(0x4D,r4)
0x000BC994  ab 4f 00 34  st r11,@(0x34,sp)
0x000BC998  ab cf 00 e4  ld r11,@(0xE4,sp)
0x000BC99C  a9 9b 00 c7  ldub r9,@(0xC7,r11)
0x000BC9A0  a4 4f 01 74  st r4,@(0x174,sp)
0x000BC9A4  7f 0a f0 00  bra.s 0x000BC9CC || nop
0x000BC9A8  10 8d f0 00  mv r0,fp || nop
0x000BC9AC  a1 cf 00 e4  ld r1,@(0xE4,sp)
0x000BC9B0  8d a1 00 84  add3 fp,r1,#0x84
0x000BC9B4  92 c0 00 02  sll3 r2,r0,#2
0x000BC9B8  0d a2 23 cd  add fp,r2 -> ld r3,@fp
0x000BC9BC  a1 4f 01 a0  st r1,@(0x1A0,sp)
0x000BC9C0  81 af 01 c0  add3 r1,sp,#0x1C0
0x000BC9C4  40 01 01 a2  addi r0,#1 -> add r1,r2
0x000BC9C8  1d 80 23 41  mv fp,r0 -> st r3,@r1
0x000BC9CC  80 4d 00 02  cmpi fp,#2
0x000BC9D0  7c f6 66 22  bc.s 0x000BC9A8 -> ldi8 r6,#34
0x000BC9D4  a8 cf 01 74  ld r8,@(0x174,sp)
0x000BC9D8  48 54 15 88  addi r8,#84 -> mv r5,r8
0x000BC9DC  84 af 01 c0  add3 r4,sp,#0x1C0
0x000BC9E0  fe ff fa 9d  bl.l 0x000BB454
0x000BC9E4  a0 cf 01 74  ld r0,@(0x174,sp)
0x000BC9E8  14 89 40 48  mv r4,r9 -> addi r0,#72
